Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[33mcontainer_1             |[0m 2021-10-03 08:43:57.891 WARN  [default-workqueue-4] o.o.b.m.s.impl.util.ParameterHandler     : No next node found for parameter search. Terminating with 0 unsatisfied expected parameters
[33mcontainer_1             |[0m 2021-10-03 08:43:57.914 INFO  [default-workqueue-4] .s.ManagementBusInvocationPluginSoapHttp : Parsing WSDL at: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl.
[33mcontainer_1             |[0m Retrieving document at 'http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl'.
[33mcontainer_1             |[0m 2021-10-03 08:43:57.966 INFO  [default-workqueue-4] o.a.c.s.o.REQ_OUT                        : REQ_OUT
[33mcontainer_1             |[0m     Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     HttpMethod: POST
[33mcontainer_1             |[0m     Content-Type: text/xml
[33mcontainer_1             |[0m     ExchangeId: f394a862-e11d-4e09-958b-f94ca3f978d5
[33mcontainer_1             |[0m     ServiceName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService
[33mcontainer_1             |[0m     PortName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[33mcontainer_1             |[0m     PortTypeName: org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface
[33mcontainer_1             |[0m     Headers: {SOAPAction="", TRIGGERINGCONTAINER_STRING=172.31.58.131, SERVICEINSTANCEID_URI=http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49, Accept=*/*, ARTIFACTTYPEID_STRING={http://opentosca.org/artifacttypes}WAR, HASOUTPUTPARAMS_BOOLEAN=true, NODETEMPLATEID_STRING=DockerContainer_2, OPERATIONNAME_STRING=transferFile, ARTIFACTTEMPLATEID_QNAME={http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1, ReplyTo=http://172.31.58.131:8087/callback, endpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, INTERFACENAME_STRING=ContainerManagementInterface, DEPLOYMENTLOCATION_STRING=172.31.58.131, SOAPEndpoint=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, CSARID=RealWorld-Application_Angular-Spring-w1.csar, SERVICETEMPLATEID_QNAME={http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1, planCallbackAddress_invoker=http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/, IMPLEMENTATION_ARTIFACT_NAME_STRING=DockerContainer_ContainerManagementInterface_IA, ENDPOINT_URI=http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort, NODEINSTANCEID_STRING=67, PORT_TYPE_QNAME={http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface, TYPEIMPLEMENTATIONID_QNAME={http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1, INVOCATIONTYPE_STRING=SOAP/HTTP, MessageID=21E3AD209D9294F-0000000000000004}
[33mcontainer_1             |[0m 
[33mcontainer_1             |[0m 2021-10-03 08:43:58.233 INFO  [http-nio-1337-exec-5] o.o.c.a.c.content.FileController         : Attempt to get file: "/usr/local/tomcat/temp/opentosca/container/csar-storage/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%3A%2F%2Fopentosca.org%2Fartifacttemplates/NGINX_Start-w1/files/start.sh"
[33mcontainer_1             |[0m 2021-10-03 08:43:58.522 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : Successfully invoked Operation transferFile on IA DockerContainer_ContainerManagementInterface_IA
[33mcontainer_1             |[0m 2021-10-03 08:43:58.523 INFO  [default-workqueue-4] o.o.b.m.s.impl.ManagementBusServiceImpl  : IA execution duration: 656
[33mcontainer_1             |[0m 2021-10-03 08:43:58.523 INFO  [default-workqueue-4] o.o.c.core.engine.next.ContainerEngine   : NodeTemplate NGINX_latest-w1 has no deployment artifacts
[33mcontainer_1             |[0m 2021-10-03 08:43:58.637 WARN  [default-workqueue-4] o.o.b.m.s.impl.util.ParameterHandler     : No next node found for parameter search. Terminating with 0 unsatisfied expected parameters
[33mcontainer_1             |[0m 2021-10-03 08:43:58.655 INFO  [default-workqueue-4] .s.ManagementBusInvocationPluginSoapHttp : Parsing WSDL at: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl.
[33mcontainer_1             |[0m Retrieving document at 'http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl'.
[33mcontainer_1             |[0m 2021-10-03 08:43:58.687 INFO  [default-workqueue-4] o.a.c.s.o.REQ_OUT                        : REQ_OUT
[33;1mproxy_1                 |[0m 209.141.56.212 - - [02/Oct/2021:20:37:10 +0000] "GET /config/getuser?index=0 HTTP/1.1" 404 496 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0" "-"
[33;1mproxy_1                 |[0m 107.189.6.44 - - [02/Oct/2021:20:46:27 +0000] "POST /boaform/admin/formLogin HTTP/1.1" 404 505 "http://3.35.68.199:80/admin/login.asp" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:71.0) Gecko/20100101 Firefox/71.0" "-"
[33;1mproxy_1                 |[0m 107.189.6.44 - - [02/Oct/2021:20:46:28 +0000] "" 400 0 "-" "-" "-"
[33;1mproxy_1                 |[0m 39.107.66.6 - - [02/Oct/2021:20:58:35 +0000] "\x03\x00\x00\x13\x0E\xE0\x00\x00\x00\x00\x00\x01\x00\x08\x00\x03\x00\x00\x00" 400 157 "-" "-" "-"
[33;1mproxy_1                 |[0m 81.25.27.130 - - [02/Oct/2021:21:27:39 +0000] "GET / HTTP/1.0" 200 1204 "-" "-" "-"
[33;1mproxy_1                 |[0m 209.141.56.209 - - [02/Oct/2021:21:35:25 +0000] "GET / HTTP/1.1" 200 700 "-" "Linux Gnu (cow)" "-"
[33;1mproxy_1                 |[0m 198.98.60.202 - - [02/Oct/2021:21:36:06 +0000] "GET / HTTP/1.1" 200 700 "-" "Linux Gnu (cow)" "-"
[33;1mproxy_1                 |[0m 135.125.246.110 - - [02/Oct/2021:21:39:17 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 135.125.246.110 - - [02/Oct/2021:21:39:18 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 3.87.158.72 - - [02/Oct/2021:21:48:22 +0000] "POST / HTTP/1.1" 200 700 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 3.87.158.72 - - [02/Oct/2021:21:48:22 +0000] "GET /.env HTTP/1.1" 404 491 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:56 +0000] "GET /phpmyadmin2016/index.php?lang=en HTTP/1.1" 404 779 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:57 +0000] "GET /program/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:57 +0000] "GET /sql/phpmy-admin/index.php?lang=en HTTP/1.1" 404 784 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:58 +0000] "GET /pma2014/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:59 +0000] "GET /PMA2013/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:02:59 +0000] "GET /pma2015/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:00 +0000] "GET /admin/sysadmin/index.php?lang=en HTTP/1.1" 404 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:01 +0000] "GET /sql/php-myadmin/index.php?lang=en HTTP/1.1" 404 784 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:01 +0000] "GET /sql/myadmin/index.php?lang=en HTTP/1.1" 404 780 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:02 +0000] "GET /db/webdb/index.php?lang=en HTTP/1.1" 404 777 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:03 +0000] "GET /phpmy/index.php?lang=en HTTP/1.1" 404 770 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:03 +0000] "GET /sql/webadmin/index.php?lang=en HTTP/1.1" 404 781 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:04 +0000] "GET /sql/phpmy-admin/index.php?lang=en HTTP/1.1" 404 784 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:05 +0000] "GET /pma2020/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:05 +0000] "GET /db/webdb/index.php?lang=en HTTP/1.1" 404 777 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:06 +0000] "GET /pma2021/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:07 +0000] "GET /PMA2014/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:07 +0000] "GET /phpmyadmin2018/index.php?lang=en HTTP/1.1" 404 779 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:08 +0000] "GET /admin/sysadmin/index.php?lang=en HTTP/1.1" 404 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:09 +0000] "GET /mysql/pma/index.php?lang=en HTTP/1.1" 404 778 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:09 +0000] "GET /phpMyAdmin-5.1.0-english/index.php?lang=en HTTP/1.1" 404 789 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:10 +0000] "GET /phpMyAdmin1/index.php?lang=en HTTP/1.1" 404 776 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:11 +0000] "GET /sqlmanager/index.php?lang=en HTTP/1.1" 404 775 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:11 +0000] "GET /mysql/sqlmanager/index.php?lang=en HTTP/1.1" 404 785 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:12 +0000] "GET /administrator/web/index.php?lang=en HTTP/1.1" 404 786 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:13 +0000] "GET /pma2016/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[33;1mproxy_1                 |[0m 191.32.42.202 - - [02/Oct/2021:22:03:13 +0000] "GET /PMA2020/index.php?lang=en HTTP/1.1" 404 772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36" "-"
[35mengine-ia_1             |[0m Payload: <soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Header><ARTIFACTTEMPLATEID_QNAME>{http://opentosca.org/artifacttemplates}DockerContainer_ContainerManagementInterface-w1</ARTIFACTTEMPLATEID_QNAME><ARTIFACTTYPEID_STRING>{http://opentosca.org/artifacttypes}WAR</ARTIFACTTYPEID_STRING><CSARID>RealWorld-Application_Angular-Spring-w1.csar</CSARID><DEPLOYMENTLOCATION_STRING>172.31.58.131</DEPLOYMENTLOCATION_STRING><endpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</endpoint><ENDPOINT_URI>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</ENDPOINT_URI><HASOUTPUTPARAMS_BOOLEAN>true</HASOUTPUTPARAMS_BOOLEAN><IMPLEMENTATION_ARTIFACT_NAME_STRING>DockerContainer_ContainerManagementInterface_IA</IMPLEMENTATION_ARTIFACT_NAME_STRING><INTERFACENAME_STRING>ContainerManagementInterface</INTERFACENAME_STRING><INVOCATIONTYPE_STRING>SOAP/HTTP</INVOCATIONTYPE_STRING><MessageID xmlns:wsa="http://www.w3.org/2005/08/addressing">21E3AD209D9294F-0000000000000004</MessageID><NODEINSTANCEID_STRING>67</NODEINSTANCEID_STRING><NODETEMPLATEID_STRING>DockerContainer_2</NODETEMPLATEID_STRING><operationName>transferFile</operationName><OPERATIONNAME_STRING>transferFile</OPERATIONNAME_STRING><planCallbackAddress_invoker>http://localhost:9763/services/RealWorld-Application_Angular-Spring-w1.csarInvokerService/</planCallbackAddress_invoker><PORT_TYPE_QNAME>{http://opentosca.org/nodetypes}org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface</PORT_TYPE_QNAME><ReplyTo xmlns:wsa="http://www.w3.org/2005/08/addressing"><wsa:Address>http://172.31.58.131:8087/callback</wsa:Address></ReplyTo><SERVICEINSTANCEID_URI>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/servicetemplates/RealWorld-Application_Angular-Spring-w1/instances/49</SERVICEINSTANCEID_URI><SERVICETEMPLATEID_QNAME>{http://opentosca.org/example/applications/servicetemplates}RealWorld-Application_Angular-Spring-w1</SERVICETEMPLATEID_QNAME><SOAPEndpoint>http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort</SOAPEndpoint><TRIGGERINGCONTAINER_STRING>172.31.58.131</TRIGGERINGCONTAINER_STRING><TYPEIMPLEMENTATIONID_QNAME>{http://opentosca.org/nodetypeimplementations}DockerContainer-Implementation_w1</TYPEIMPLEMENTATIONID_QNAME></soap:Header><soap:Body><transferFile xmlns="http://nodetypes.opentosca.org/"><DockerEngineURL>tcp://ec2-3-35-68-199.ap-northeast-2.compute.amazonaws.com:2220</DockerEngineURL><DockerEngineCertificate/><TargetAbsolutePath>~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh</TargetAbsolutePath><ContainerID>a89214c73779c529463f459e49ee7dc21ccaaf4c064ff471bad650ec70f808b9</ContainerID><SourceURLorLocalPath>http://172.31.58.131:1337/csars/RealWorld-Application_Angular-Spring-w1.csar/content/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh</SourceURLorLocalPath></transferFile></soap:Body></soap:Envelope>
[35mengine-ia_1             |[0m --------------------------------------
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Executing shell command: pwd
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Replaced ~ with user home (''): '~/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh'
[35mengine-ia_1             |[0m Temp file '/usr/local/tomcat/temp/start.sh4692588090336375795/start.sh' exists: true
[35mengine-ia_1             |[0m Uploading file '/usr/local/tomcat/temp/start.sh4692588090336375795/start.sh' to '/RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files/start.sh'...
[35mengine-ia_1             |[0m Executing shell command: mkdir -p /RealWorld-Application_Angular-Spring-w1.csar/artifacttemplates/http%253A%252F%252Fopentosca.org%252Fartifacttemplates/NGINX_Start-w1/files
[35mengine-ia_1             |[0m Execution log:
[35mengine-ia_1             |[0m 
[35mengine-ia_1             |[0m Successfully uploaded file!
[35mengine-ia_1             |[0m Deleting temp file was successful!
[35mengine-ia_1             |[0m 03-Oct-2021 08:43:58.658 INFO [http-nio-8080-exec-4] org.apache.cxf.services.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface.null Inbound Message
[35mengine-ia_1             |[0m ----------------------------
[35mengine-ia_1             |[0m ID: 12
[35mengine-ia_1             |[0m Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort?wsdl
[35mengine-ia_1             |[0m Http-Method: GET
[35mengine-ia_1             |[0m Content-Type: 
[35mengine-ia_1             |[0m Headers: {Accept=[text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2], cache-control=[no-cache], connection=[keep-alive], Content-Type=[null], host=[engine-ia:8080], pragma=[no-cache], user-agent=[Java/11.0.12]}
[35mengine-ia_1             |[0m --------------------------------------
[35mengine-ia_1             |[0m 03-Oct-2021 08:43:58.688 INFO [http-nio-8080-exec-6] org.apache.cxf.services.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfaceService.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort.org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface.null Inbound Message
[35mengine-ia_1             |[0m ----------------------------
[35mengine-ia_1             |[0m ID: 13
[35mengine-ia_1             |[0m Address: http://engine-ia:8080/172-31-58-131/RealWorld-Application_Angular-Spring-w1.csar/httpopentosca-orgnodetypeimplementationsDockerContainer-Implementation_w1/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterface/services/org_opentosca_nodetypes_DockerContainer__ContainerManagementInterfacePort
[35mengine-ia_1             |[0m Encoding: UTF-8
[35mengine-ia_1             |[0m Http-Method: POST
[35mengine-ia_1             |[0m Content-Type: text/xml; charset=UTF-8
